Product, Price , Investment Price , Profit ,Average Product Sold per Month,Product Sold in a Year
Acer Predator Helios 300," $1,499.00 "," $1,299.00 ", $200.00 ,10,120
Razer Blade 15," $1,699.00 "," $1,499.00 ", $200.00 ,11,132
NVIDIA GeForce RTX 3080, $699.00 , $599.00 , $100.00 ,11,132
AMD Ryzen 9 5900X, $549.00 , $449.00 , $100.00 ,11,132
Corsair K95 RGB Platinum, $199.00 , $149.00 , $50.00 ,15,180
Logitech MX Master 3, $99.00 , $79.00 , $20.00 ,15,180
Apple Magic Keyboard, $99.00 , $79.00 , $20.00 ,15,180
Samsung Galaxy Watch 3, $399.00 , $349.00 , $50.00 ,15,180
Fitbit Charge 4, $149.00 , $129.00 , $20.00 ,15,180
Garmin Fenix 6 Pro, $699.00 , $599.00 , $100.00 ,11,132
Microsoft Surface Pro 7, $899.00 , $799.00 , $100.00 ,10,120
Lenovo Legion 5," $1,199.00 "," $1,099.00 ", $100.00 ,10,120
Alienware AW2521H, $499.00 , $399.00 , $100.00 ,10,120
Roku Ultra, $99.00 , $79.00 , $20.00 ,15,180
Amazon Fire TV Stick 4K, $49.00 , $39.00 , $10.00 ,15,180
Canon EOS 90D," $1,199.00 "," $1,099.00 ", $100.00 ,10,120
Sony WH-XB900N, $249.00 , $199.00 , $50.00 ,15,180
Bose SoundSport Free, $199.00 , $149.00 , $50.00 ,15,180
Apple MacBook Air, $999.00 , $899.00 , $100.00 ,10,120
Lenovo Yoga C940," $1,399.00 "," $1,199.00 ", $200.00 ,9,108
LG 34GN850-B, $999.00 , $899.00 , $100.00 ,10,120
Samsung Galaxy Note 20 Ultra," $1,299.00 "," $1,199.00 ", $100.00 ,10,120
Google Pixelbook Go, $649.00 , $549.00 , $100.00 ,9,108
NVIDIA GeForce RTX 3070, $499.00 , $399.00 , $100.00 ,11,132
AMD Ryzen 7 5800X, $449.00 , $349.00 , $100.00 ,11,132
Corsair Virtuoso RGB Wireless, $179.00 , $129.00 , $50.00 ,15,180
Logitech G Pro Wireless, $149.00 , $129.00 , $20.00 ,15,180
Apple Magic Mouse 2, $79.00 , $59.00 , $20.00 ,15,180
Samsung Galaxy Buds Live, $169.00 , $119.00 , $50.00 ,15,180
Jabra Elite 85t, $229.00 , $179.00 , $50.00 ,15,180
Sony X950H 4K TV," $1,299.00 "," $1,199.00 ", $100.00 ,10,120
LG C9 OLED 4K TV," $2,099.00 "," $1,899.00 ", $200.00 ,9,108
Apple iPad Air, $599.00 , $499.00 , $100.00 ,10,120
Microsoft Surface Book 3," $1,599.00 "," $1,399.00 ", $200.00 ,8,96
Lenovo ThinkPad X1 Yoga," $1,899.00 "," $1,699.00 ", $200.00 ,8,96
Dell Alienware AW3418DW, $899.00 , $799.00 , $100.00 ,9,108
Razer BlackWidow Elite, $169.00 , $129.00 , $40.00 ,15,180
Logitech G Pro X, $129.00 , $99.00 , $30.00 ,14,168
Apple Magic Trackpad 2, $129.00 , $99.00 , $30.00 ,14,168
Samsung Galaxy Tab S6, $649.00 , $549.00 , $100.00 ,9,108
Google Pixel 4a, $349.00 , $299.00 , $50.00 ,14,168
OnePlus 8 Pro, $899.00 , $799.00 , $100.00 ,8,96
Sony X950G 4K TV," $1,199.00 "," $1,099.00 ", $100.00 ,9,108
LG UK6300, $499.00 , $399.00 , $100.00 ,9,108
Apple TV 4K, $179.00 , $149.00 , $30.00 ,14,168
JBL Charge 4, $179.00 , $129.00 , $50.00 ,15,180
Sony SRS-XB43, $249.00 , $199.00 , $50.00 ,15,180
Fitbit Inspire 2, $99.00 , $79.00 , $20.00 ,15,180
Garmin Forerunner 945, $599.00 , $499.00 , $100.00 ,8,96
Microsoft Surface Go 2, $399.00 , $349.00 , $50.00 ,12,144
Lenovo IdeaPad 5, $699.00 , $599.00 , $100.00 ,9,108
Dell XPS 13," $1,199.00 "," $1,099.00 ", $100.00 ,8,96
ASUS TUF Gaming VG27AQ, $499.00 , $399.00 , $100.00 ,8,96
Roku Streaming Stick+, $49.00 , $39.00 , $10.00 ,14,168
Amazon Echo Show 8, $129.00 , $99.00 , $30.00 ,14,168
Canon EOS M50, $649.00 , $549.00 , $100.00 ,9,108
Sony WH-CH710N, $199.00 , $149.00 , $50.00 ,15,180
Bose SoundLink Mini II, $199.00 , $149.00 , $50.00 ,15,180
Apple MacBook Pro (16-inch)," $2,399.00 "," $2,199.00 ", $200.00 ,8,96
Lenovo Legion Y540," $1,099.00 ", $999.00 , $100.00 ,9,108
Alienware AW3418DW," $1,199.00 "," $1,099.00 ", $100.00 ,8,96
Razer Huntsman Elite, $199.00 , $149.00 , $50.00 ,15,180
Logitech G502 Lightspeed, $149.00 , $129.00 , $20.00 ,15,180
Apple Magic Keyboard with Numeric Keypad, $129.00 , $99.00 , $30.00 ,14,168
Samsung Galaxy Watch Active 2, $299.00 , $249.00 , $50.00 ,15,180
Fitbit Versa 2, $179.00 , $149.00 , $30.00 ,14,168
Garmin Venu, $349.00 , $299.00 , $50.00 ,15,180
Microsoft Surface Laptop 3, $999.00 , $899.00 , $100.00 ,9,108
Lenovo ThinkPad X1 Extreme," $2,199.00 "," $1,999.00 ", $200.00 ,8,96
Dell Alienware AW3418DW," $1,399.00 "," $1,199.00 ", $200.00 ,9,108
Razer BlackWidow Chroma V2, $169.00 , $129.00 , $40.00 ,15,180
Logitech G935, $169.00 , $129.00 , $40.00 ,15,180
Apple Magic Keyboard for iPad Pro, $349.00 , $299.00 , $50.00 ,15,180
Samsung Galaxy Tab S5e, $399.00 , $349.00 , $50.00 ,12,144
Google Pixel 4 XL, $899.00 , $799.00 , $100.00 ,9,108
OnePlus 7T Pro, $699.00 , $599.00 , $100.00 ,8,96
Sony X800G 4K TV, $699.00 , $599.00 , $100.00 ,9,108
LG C8 OLED 4K TV," $1,799.00 "," $1,599.00 ", $200.00 ,8,96
Apple iPad Mini, $399.00 , $349.00 , $50.00 ,9,108
Microsoft Surface Pro X, $999.00 , $899.00 , $100.00 ,9,108
Lenovo ThinkPad T490," $1,399.00 "," $1,199.00 ", $200.00 ,9,108
Dell Alienware AW3418DW," $1,599.00 "," $1,399.00 ", $200.00 ,8,96
Razer Naga Trinity, $99.00 , $79.00 , $20.00 ,15,180
Logitech MX Keys, $99.00 , $79.00 , $20.00 ,15,180
Apple Magic Mouse, $79.00 , $59.00 , $20.00 ,15,180
Samsung Galaxy Buds, $129.00 , $99.00 , $30.00 ,14,168
Jabra Elite 75t, $179.00 , $129.00 , $50.00 ,15,180
Sony X900F 4K TV," $1,099.00 ", $999.00 , $100.00 ,8,96
LG B9 OLED 4K TV," $1,799.00 "," $1,599.00 ", $200.00 ,8,96
Apple iPad, $329.00 , $279.00 , $50.00 ,9,108
Microsoft Surface Pro 6, $899.00 , $799.00 , $100.00 ,9,108
Lenovo Yoga C940," $1,599.00 "," $1,399.00 ", $200.00 ,9,108
Dell Alienware AW3418DW," $1,799.00 "," $1,599.00 ", $200.00 ,8,96
Razer Kraken Tournament Edition, $99.00 , $79.00 , $20.00 ,15,180
Logitech G Pro, $99.00 , $79.00 , $20.00 ,15,180
Apple Magic Trackpad, $129.00 , $99.00 , $30.00 ,14,168
Samsung Galaxy Watch Active, $199.00 , $149.00 , $50.00 ,15,180
Fitbit Charge 3, $149.00 , $129.00 , $20.00 ,15,180
Garmin Forerunner 945, $749.00 , $649.00 , $100.00 ,8,96
Microsoft Surface Go, $399.00 , $349.00 , $50.00 ,9,108
Lenovo IdeaPad 330S, $699.00 , $599.00 , $100.00 ,9,108
Dell XPS 15," $1,299.00 "," $1,199.00 ", $100.00 ,8,96
ASUS VG245H, $199.00 , $149.00 , $50.00 ,15,180
Roku Premiere, $39.00 , $29.00 , $10.00 ,14,168
Amazon Echo Plus, $149.00 , $119.00 , $30.00 ,14,168
Canon EOS Rebel T7, $449.00 , $399.00 , $50.00 ,10,120
Sony WH-CH700N, $149.00 , $99.00 , $50.00 ,15,180
Bose SoundLink Revolve, $199.00 , $149.00 , $50.00 ,15,180
Apple MacBook Pro (13-inch)," $1,299.00 "," $1,199.00 ", $100.00 ,9,108
Lenovo Legion Y740," $1,499.00 "," $1,299.00 ", $200.00 ,9,108
Alienware AW3418DW," $1,599.00 "," $1,399.00 ", $200.00 ,8,96
Razer Huntsman, $149.00 , $109.00 , $40.00 ,15,180
Logitech G513, $129.00 , $99.00 , $30.00 ,14,168
Apple Smart Keyboard, $159.00 , $129.00 , $30.00 ,12,144
Samsung Galaxy Watch, $329.00 , $279.00 , $50.00 ,15,180
Fitbit Versa, $199.00 , $149.00 , $30.00 ,14,168
Garmin Forerunner 935, $499.00 , $399.00 , $100.00 ,9,108
Microsoft Surface Laptop 2, $999.00 , $899.00 , $100.00 ,9,108
Lenovo ThinkPad X1 Carbon," $1,599.00 "," $1,399.00 ", $200.00 ,9,108
Dell Alienware AW3418DW," $1,899.00 "," $1,699.00 ", $200.00 ,8,96
Razer Ornata Chroma, $99.00 , $79.00 , $20.00 ,15,180
Logitech G203, $39.00 , $29.00 , $10.00 ,15,180
Apple Smart Keyboard Folio, $179.00 , $149.00 , $30.00 ,12,144
Samsung Galaxy Tab S4, $649.00 , $549.00 , $100.00 ,9,108
Google Pixel 4, $799.00 , $699.00 , $100.00 ,9,108
OnePlus 7 Pro, $699.00 , $599.00 , $100.00 ,8,96
Sony X750F 4K TV, $699.00 , $599.00 , $100.00 ,8,96
LG C7 OLED 4K TV," $1,699.00 "," $1,499.00 ", $200.00 ,8,96
Apple iPad Pro, $799.00 , $699.00 , $100.00 ,9,108
Microsoft Surface Pro 5, $799.00 , $699.00 , $100.00 ,9,108
Lenovo Yoga 730, $999.00 , $899.00 , $100.00 ,8,96
Dell Alienware AW3418DW," $2,099.00 "," $1,899.00 ", $200.00 ,8,96
Razer DeathAdder Elite, $69.00 , $49.00 , $20.00 ,15,180
Logitech G403, $69.00 , $49.00 , $20.00 ,15,180
Apple Pencil, $129.00 , $99.00 , $30.00 ,12,144
Samsung Galaxy Tab A, $229.00 , $179.00 , $50.00 ,9,108
Google Pixel 3a, $399.00 , $349.00 , $50.00 ,9,108
OnePlus 7, $699.00 , $599.00 , $100.00 ,8,96
Sony X900E 4K TV," $1,099.00 ", $999.00 , $100.00 ,8,96
LG B8 OLED 4K TV," $1,999.00 "," $1,799.00 ", $200.00 ,8,96
Apple MacBook," $1,299.00 "," $1,199.00 ", $100.00 ,9,108
Lenovo Legion Y530, $999.00 , $899.00 , $100.00 ,8,96
Alienware AW3418DW," $1,499.00 "," $1,299.00 ", $200.00 ,9,108
Razer BlackWidow, $119.00 , $89.00 , $30.00 ,15,180
Logitech G Pro Wireless, $149.00 , $129.00 , $20.00 ,15,180
Apple Magic Mouse 2, $79.00 , $59.00 , $20.00 ,15,180
Samsung Galaxy Buds Live, $169.00 , $119.00 , $50.00 ,15,180
Jabra Elite 75t, $179.00 , $129.00 , $50.00 ,15,180
Sony X950H 4K TV," $1,299.00 "," $1,199.00 ", $100.00 ,9,108
LG C9 OLED 4K TV," $2,099.00 "," $1,899.00 ", $200.00 ,8,96
Apple iPad Air, $499.00 , $399.00 , $100.00 ,9,108
